upload_id,data_category,kode_akun,uraian_akun,nilai,tahun_anggaran,kode_ba,uraian_ba
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117199,Persediaan Lainnya,915011069680.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,131111,Tanah,1452731574460474.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,132111,Peralatan dan Mesin,337619431611449.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,133111,Gedung dan Bangunan,96097035417772.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,134111,Jalan dan Jembatan,10320005598706.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,134112,Irigasi,3326901624824.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,134113,Jaringan,2257921494505.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,135111,Aset Tetap Renovasi,483579857097.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,135121,Aset Tetap Lainnya,712352405197.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,136111,Konstruksi Dalam pengerjaan,12531454616889.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137111,Akumulasi Penyusutan Peralatan dan Mesin,-212662284686822.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137211,Akumulasi Penyusutan Gedung dan Bangunan,-27422892310108.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137311,Akumulasi Penyusutan Jalan dan Jembatan,-7082120527929.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137312,Akumulasi Penyusutan Irigasi,-1272333357249.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137313,Akumulasi Penyusutan Jaringan,-865333458473.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137411,Akumulasi Penyusutan Aset Tetap Lainnya,-145054444112.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,138311,Properti Investasi,3897442343536.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,138411,Akumulasi Penyusutan Properti Investasi,-16396199512.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,161111,Kemitraan Dengan Pihak Ketiga,11696050678641.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,162151,Software,8238406742620.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,162161,Lisensi,868600989637.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,162171,Hasil Kajian/Penelitian,564550956950.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,162191,Aset Tak Berwujud Lainnya,1325872014770.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,162311,Aset Tak Berwujud Dalam Pengerjaan,32723880000.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,166112,Aset Tetap yang tidak digunakan dalam operasi pemerintahan,5887188337747.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,166113,Aset Tak Berwujud yang tidak digunakan dalam Operasional,18328209225.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169122,Akumulasi Penyusutan Aset Tetap yang Tidak Digunakan dalam,-4139863159886.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169315,Akumulasi Amortisasi Software,-4268388961151.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169316,Akumulasi Amortisasi Lisensi,-148739692970.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169317,Akumulasi Amortisasi Aset Tak Berwujud Lainnya,-4803410375.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169318,Akumulasi Amortisasi  Aset Tak Berwujud  yang tidak digunakan,-18200709225.0,2023,012,KEMENTERIAN PERTAHANAN
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117111,Barang Konsumsi,478246891871.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117112,Amunisi,46550628241.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117113,Bahan untuk Pemeliharaan,19082985646.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117131,Bahan Baku,22893325536.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,117199,Persediaan Lainnya,1238950000.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,131111,Tanah,54410106493496.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,132111,Peralatan dan Mesin,9283353451780.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,133111,Gedung dan Bangunan,14080130257078.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,134111,Jalan dan Jembatan,52552350240.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,134112,Irigasi,1355863722.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,134113,Jaringan,35625240821.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,135111,Aset Tetap Renovasi,2357041967.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,135121,Aset Tetap Lainnya,25628938146.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,136111,Konstruksi Dalam pengerjaan,441235713291.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137111,Akumulasi Penyusutan Peralatan dan Mesin,-7464646743735.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137211,Akumulasi Penyusutan Gedung dan Bangunan,-2673903060542.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137311,Akumulasi Penyusutan Jalan dan Jembatan,-32698169641.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137312,Akumulasi Penyusutan Irigasi,-138878055.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137313,Akumulasi Penyusutan Jaringan,-28404718576.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,137411,Akumulasi Penyusutan Aset Tetap Lainnya,-4790155471.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,138311,Properti Investasi,27728552000.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,162151,Software,488738666241.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,162191,Aset Tak Berwujud Lainnya,50457150.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,166112,Aset Tetap yang tidak digunakan dalam operasi pemerintahan,432774420094.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,166113,Aset Tak Berwujud yang tidak digunakan dalam Operasional,289970354328.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169122,Akumulasi Penyusutan Aset Tetap yang Tidak Digunakan dalam,-382386900347.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169315,Akumulasi Amortisasi Software,-367969619032.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
bcba91c5-6617-4737-a959-8b0111ad7cf5,Saldo Awal,169318,Akumulasi Amortisasi  Aset Tak Berwujud  yang tidak digunakan,-289772886828.0,2023,013,KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA RI
